"0","# Télécharger les données du CAC 40"
"0","cac40 <- getSymbols(""^FCHI"", src = ""yahoo"", from = ""1990-01-01"", to = ""2024-10-31"", auto.assign = FALSE)"
"2","Avis : ^FCHI contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"0","# Extraire uniquement les prix de clôture"
"0","cac40_close <- na.omit(Cl(cac40))  # 'Cl()' extrait la colonne de clôture"
"0","#nous pouvons également considérer d'autres indicateurs tq le max sur la journée, le min..."
"0","colnames(cac40_close) <- ""Close"""
"0",""
"0","#Visualisation de la série "
"0",""
"0","autoplot(cac40_close) +"
"0","  ggtitle(""Indice CAC 40 pour la période 1990-2023"") +"
"0","  xlab(""Date"") +"
"0","  ylab(""Clôture"") +"
"0","  theme_minimal() + "
"0","  theme(plot.title = element_text(hjust = 0.5)) "
