"0","#avec le R**2"
"0",""
"0","# Créer une variable temporelle"
"0","time <- as.numeric(index(cac40_close))"
"0",""
"0","# Ajuster un modèle linéaire : Prix ~ Temps"
"0","lm_model <- lm(coredata(cac40_close) ~ time)"
"0",""
"0","# Résumé du modèle"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = coredata(cac40_close) ~ time)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1863.6 "
"1"," -683.0 "
"1"," -277.1 "
"1","  606.1 "
"1"," 3586.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -249.16433"
"1","   41.68769"
"1","  -5.977"
"1"," 2.36e-09"
"1"," ***"
"1","
time       "
"1","    0.31995"
"1","    0.00297"
"1"," 107.727"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","980.1"
"1"," "
"1","on"
"1"," "
"1","8588"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5747"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5747"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.161e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8588"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
